This is TeX, Version 3.1415 (C version 6.1.2.1) (format=latex 6.2.12)  7 OCT 2014 10:49
**&latex2e cvshort
(cvshort.tex
LaTeX2e(BETA TEST RELEASE)  <2005/12/01>
Babel <v3.7h> and hyphenation patterns for english, loaded.

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Missing character: There is no 0 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--9
[]
 []

 (/usr/local/lib/tex/latex2e/unpacked/amsart.cls
Document Class: amsart 2009/07/02 v2.20.1
\linespacing=\dimen102
\normalparindent=\dimen103
\normaltopskip=\skip41
 (/usr/local/lib/tex/latex2e/unpacked/amsmath.sty
Package: amsmath 2000/07/18 v2.13 AMS math features
\@mathmargin=\skip42
For additional information on amsmath, use the `?' option.
 (/usr/local/lib/tex/latex2e/unpacked/amstext.sty
Package: amstext 2000/06/29 v2.01
 (/usr/local/lib/tex/latex2e/unpacked/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks14
\ex@=\dimen104
)) (/usr/local/lib/tex/latex2e/unpacked/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen105
) (/usr/local/lib/tex/latex2e/unpacked/amsopn.sty
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count79
LaTeX Info: Redefining \frac on input line 211.
\uproot@=\count80
\leftroot@=\count81
LaTeX Info: Redefining \overline on input line 307.
\classnum@=\count82
\DOTSCASE@=\count83
LaTeX Info: Redefining \ldots on input line 379.
LaTeX Info: Redefining \dots on input line 382.
LaTeX Info: Redefining \cdots on input line 467.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen106
LaTeX Font Info:    Redeclaring font encoding OML on input line 567.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 568.
\macc@depth=\count84
\c@MaxMatrixCols=\count85
\dotsspace@=\muskip10
\c@parentequation=\count86
\dspbrk@lvl=\count87
\tag@help=\toks15
\row@=\count88
\column@=\count89
\maxfields@=\count90
\andhelp@=\toks16
\eqnshift@=\dimen107
\alignsep@=\dimen108
\tagshift@=\dimen109
\tagwidth@=\dimen110
\totwidth@=\dimen111
\lineht@=\dimen112
\@envbody=\toks17
\multlinegap=\skip43
\multlinetaggap=\skip44
\mathdisplay@stack=\toks18
LaTeX Info: Redefining \[ on input line 2666.
LaTeX Info: Redefining \] on input line 2667.
)
LaTeX Font Info:    Try loading font information for U+msa on input line 368.
 (/usr/local/lib/tex/latex2e/unpacked/umsa.fd
File: umsa.fd 2002/01/19 v2.2g AMS font definitions
) (/usr/local/lib/tex/latex2e/unpacked/amsfonts.sty
Package: amsfonts 2001/10/25 v2.2f
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 132.
)
\copyins=\insert233
\abstractbox=\box28
\listisep=\skip45
\c@part=\count91
\c@section=\count92
\c@subsection=\count93
\c@subsubsection=\count94
\c@paragraph=\count95
\c@subparagraph=\count96
\c@figure=\count97
\c@table=\count98
\abovecaptionskip=\skip46
\belowcaptionskip=\skip47
\captionindent=\dimen113
\thm@style=\toks19
\thm@bodyfont=\toks20
\thm@headfont=\toks21
\thm@notefont=\toks22
\thm@headpunct=\toks23
\thm@preskip=\skip48
\thm@postskip=\skip49
\thm@headsep=\skip50
\dth@everypar=\toks24
) (cvshort.aux)
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Try loading font information for U+msa on input line 14.
 (/usr/local/lib/tex/latex2e/unpacked/umsa.fd
File: umsa.fd 2002/01/19 v2.2g AMS font definitions
)
LaTeX Font Info:    Try loading font information for U+msb on input line 14.
 (/usr/local/lib/tex/latex2e/unpacked/umsb.fd
File: umsb.fd 2002/01/19 v2.2g AMS font definitions
) [1]
Overfull \hbox (6.1491pt too wide) in paragraph at lines 161--163
[]\OT1/cmr/m/n/12 [17] \OT1/cmr/m/it/12 A de-rived cat-e-gory ap-proach to gene
ric van-ish-ing the-o-rems. \OT1/cmr/m/n/12 Journ.
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [2]
Overfull \hbox (25.68158pt too wide) in paragraph at lines 196--198
[]\OT1/cmr/m/n/12 [26] \OT1/cmr/m/it/12 On the ex-is-tence of flips. \OT1/cmr/m
/n/12 (Joint with J. M$[]$Kernan) math.AG/0507597 
 []


Overfull \hbox (1.192pt too wide) in paragraph at lines 205--206
[]\OT1/cmr/m/n/12 [29] \OT1/cmr/m/it/12 Pluri-canon-i-cal sys-tems on ir-reg-u-
lar 3-folds of gen-eral type. \OT1/cmr/m/n/12 (With
 []


Overfull \hbox (27.34962pt too wide) in paragraph at lines 214--215
[]\OT1/cmr/m/n/12 [33] \OT1/cmr/m/it/12 On Ueno's Con-jec-ture K. \OT1/cmr/m/n/
12 Preprint. (With J.A. Chen) arXiv:0802.1060
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [3]
Overfull \hbox (1.51685pt too wide) in paragraph at lines 229--231
[]\OT1/cmr/m/n/12 [40] \OT1/cmr/m/it/12 Fac-tor-ing $\OT1/cmr/m/n/12 3$\OT1/cmr
/m/it/12 -fold flips and di-vi-so-rial con-trac-tions to curves. \OT1/cmr/m/n/1
2 (With
 []


Overfull \hbox (44.73102pt too wide) in paragraph at lines 232--233
[]\OT1/cmr/m/n/12 [41] \OT1/cmr/m/it/12 Rigid-ity prop-er-ties of Fano va-ri-et
ies. \OT1/cmr/m/n/12 (With T. de-Fer-nex arXiv:0911.0504) 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [4]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [5]
Overfull \hbox (36.4243pt too wide) in paragraph at lines 331--332
[]\OT1/cmr/m/n/12 S. Urbinati: \OT1/cmr/m/it/12 ``Dis-crep-an-cies of non-$\U/m
sb/m/n/12 Q$\OT1/cmr/m/it/12 -Gorenstein va-ri-eties'' \OT1/cmr/m/n/12 arXiv:10
01.2930 
 []


Overfull \hbox (20.3615pt too wide) in paragraph at lines 333--334
[]\OT1/cmr/m/n/12 C.-J. Lai: \OT1/cmr/m/it/12 ``Va-ri-eties fibered by good min
-i-mal mod-els'' \OT1/cmr/m/n/12 see arXiv:0912.3012 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [6] [7] (cvshort.aux) ) 
Here is how much of TeX's memory you used:
 1403 strings out of 28583
 14478 string characters out of 471185
 64606 words of memory out of 524286
 4215 multiletter control sequences out of 27000
 11551 words of font info for 45 fonts, out of 800000 for 255
 176 hyphenation exceptions out of 2003
 34i,6n,26p,269b,276s stack positions out of 300i,40n,60p,3000b,4000s

Output written on cvshort.dvi (7 pages, 18700 bytes).
